// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   SplitterBenchmarks.DirectRange1: DefaultJob
//   SplitterBenchmarks.SplitLRange1: DefaultJob
//   SplitterBenchmarks.DirectRange2: DefaultJob
//   SplitterBenchmarks.SplitLRange2: DefaultJob
//   SplitterBenchmarks.DirectRange3: DefaultJob
//   SplitterBenchmarks.SplitLRange3: DefaultJob
//   SplitterBenchmarks.DirectRange4: DefaultJob
//   SplitterBenchmarks.SplitLRange4: DefaultJob
//   SplitterBenchmarks.DirectRange5: DefaultJob
//   SplitterBenchmarks.SplitLRange5: DefaultJob
//   SplitterBenchmarks.DirectRange6: DefaultJob
//   SplitterBenchmarks.SplitLRange6: DefaultJob
//   SplitterBenchmarks.DirectRange7: DefaultJob
//   SplitterBenchmarks.SplitLRange7: DefaultJob
//   SplitterBenchmarks.DirectRange8: DefaultJob
//   SplitterBenchmarks.SplitLRange8: DefaultJob
//   SplitterBenchmarks.DirectRange9: DefaultJob
//   SplitterBenchmarks.SplitLRange9: DefaultJob

// Validating benchmarks:
// ***** Building 18 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:49 (49.45 sec)   *****
// **************************
// Benchmark: SplitterBenchmarks.DirectRange1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

IdleWarmup  5: 524288 op, 962900.00 ns, 1.8366 ns/op
IdleWarmup  6: 524288 op, 954000.00 ns, 1.8196 ns/op

IdleTarget  1: 524288 op, 974400.00 ns, 1.8585 ns/op
IdleTarget  2: 524288 op, 969600.00 ns, 1.8494 ns/op
IdleTarget  3: 524288 op, 924300.00 ns, 1.7630 ns/op
IdleTarget  4: 524288 op, 965500.00 ns, 1.8415 ns/op
IdleTarget  5: 524288 op, 960600.00 ns, 1.8322 ns/op
IdleTarget  6: 524288 op, 992900.00 ns, 1.8938 ns/op
IdleTarget  7: 524288 op, 892900.00 ns, 1.7031 ns/op
IdleTarget  8: 524288 op, 910600.00 ns, 1.7368 ns/op
IdleTarget  9: 524288 op, 928300.00 ns, 1.7706 ns/op
IdleTarget 10: 524288 op, 926200.00 ns, 1.7666 ns/op
IdleTarget 11: 524288 op, 972000.00 ns, 1.8539 ns/op
IdleTarget 12: 524288 op, 947000.00 ns, 1.8063 ns/op
IdleTarget 13: 524288 op, 955600.00 ns, 1.8227 ns/op
IdleTarget 14: 524288 op, 916400.00 ns, 1.7479 ns/op
IdleTarget 15: 524288 op, 937400.00 ns, 1.7879 ns/op

MainWarmup  1: 524288 op, 745222100.00 ns, 1.4214 us/op
MainWarmup  2: 524288 op, 762587100.00 ns, 1.4545 us/op
MainWarmup  3: 524288 op, 762756400.00 ns, 1.4548 us/op
MainWarmup  4: 524288 op, 753363200.00 ns, 1.4369 us/op
MainWarmup  5: 524288 op, 759706300.00 ns, 1.4490 us/op
MainWarmup  6: 524288 op, 744975200.00 ns, 1.4209 us/op

// BeforeMainRun
MainTarget  1: 524288 op, 757294800.00 ns, 1.4444 us/op
MainTarget  2: 524288 op, 751251400.00 ns, 1.4329 us/op
MainTarget  3: 524288 op, 745566700.00 ns, 1.4221 us/op
MainTarget  4: 524288 op, 757231900.00 ns, 1.4443 us/op
MainTarget  5: 524288 op, 741628600.00 ns, 1.4145 us/op
MainTarget  6: 524288 op, 740599300.00 ns, 1.4126 us/op
MainTarget  7: 524288 op, 741960300.00 ns, 1.4152 us/op
MainTarget  8: 524288 op, 739624800.00 ns, 1.4107 us/op
MainTarget  9: 524288 op, 740379500.00 ns, 1.4122 us/op
MainTarget 10: 524288 op, 736480000.00 ns, 1.4047 us/op
MainTarget 11: 524288 op, 733754700.00 ns, 1.3995 us/op
MainTarget 12: 524288 op, 728212600.00 ns, 1.3890 us/op
MainTarget 13: 524288 op, 744905500.00 ns, 1.4208 us/op
MainTarget 14: 524288 op, 741465400.00 ns, 1.4142 us/op
MainTarget 15: 524288 op, 741912100.00 ns, 1.4151 us/op

// AfterMainRun
Result  1: 524288 op, 750306486.67 ns, 1.4311 us/op
Result  2: 524288 op, 744621786.67 ns, 1.4203 us/op
Result  3: 524288 op, 740683686.67 ns, 1.4127 us/op
Result  4: 524288 op, 739654386.67 ns, 1.4108 us/op
Result  5: 524288 op, 741015386.67 ns, 1.4134 us/op
Result  6: 524288 op, 738679886.67 ns, 1.4089 us/op
Result  7: 524288 op, 739434586.67 ns, 1.4104 us/op
Result  8: 524288 op, 735535086.67 ns, 1.4029 us/op
Result  9: 524288 op, 732809786.67 ns, 1.3977 us/op
Result 10: 524288 op, 743960586.67 ns, 1.4190 us/op
Result 11: 524288 op, 740520486.67 ns, 1.4124 us/op
Result 12: 524288 op, 740967186.67 ns, 1.4133 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.4127 us, StdErr = 0.0024 us (0.17%); N = 12, StdDev = 0.0084 us
Min = 1.3977 us, Q1 = 1.4096 us, Median = 1.4126 us, Q3 = 1.4162 us, Max = 1.4311 us
IQR = 0.0065 us, LowerFence = 1.3998 us, UpperFence = 1.4260 us
ConfidenceInterval = [1.4020 us; 1.4235 us] (CI 99.9%), Margin = 0.0108 us (0.76% of Mean)
Skewness = 0.34, Kurtosis = 2.97, MValue = 2

// **************************
// Benchmark: SplitterBenchmarks.SplitLRange7: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Pilot  1: 16 op, 275000.00 ns, 17.1875 us/op
Pilot  2: 32 op, 23900.00 ns, 746.8750 ns/op
Pilot  3: 64 op, 30200.00 ns, 471.8750 ns/op
Pilot  4: 128 op, 57400.00 ns, 448.4375 ns/op
Pilot  5: 256 op, 115900.00 ns, 452.7344 ns/op
Pilot  6: 512 op, 277000.00 ns, 541.0156 ns/op
Pilot  7: 1024 op, 613900.00 ns, 599.5117 ns/op
Pilot  8: 2048 op, 1260800.00 ns, 615.6250 ns/op
Pilot  9: 4096 op, 2521900.00 ns, 615.6982 ns/op
Pilot 10: 8192 op, 5135200.00 ns, 626.8555 ns/op
Pilot 11: 16384 op, 8468900.00 ns, 516.9006 ns/op
Pilot 12: 32768 op, 15233200.00 ns, 464.8804 ns/op
Pilot 13: 65536 op, 30365500.00 ns, 463.3408 ns/op
Pilot 14: 131072 op, 59075000.00 ns, 450.7065 ns/op
Pilot 15: 262144 op, 119077500.00 ns, 454.2446 ns/op
Pilot 16: 524288 op, 237162200.00 ns, 452.3510 ns/op
Pilot 17: 1048576 op, 475866800.00 ns, 453.8219 ns/op
Pilot 18: 2097152 op, 963930100.00 ns, 459.6377 ns/op

IdleWarmup  1: 2097152 op, 3529000.00 ns, 1.6828 ns/op
IdleWarmup  2: 2097152 op, 3490600.00 ns, 1.6644 ns/op
IdleWarmup  3: 2097152 op, 3468300.00 ns, 1.6538 ns/op
IdleWarmup  4: 2097152 op, 3515100.00 ns, 1.6761 ns/op
IdleWarmup  5: 2097152 op, 3479600.00 ns, 1.6592 ns/op
IdleWarmup  6: 2097152 op, 3506000.00 ns, 1.6718 ns/op
IdleWarmup  7: 2097152 op, 3492900.00 ns, 1.6655 ns/op

IdleTarget  1: 2097152 op, 3526800.00 ns, 1.6817 ns/op
IdleTarget  2: 2097152 op, 3518600.00 ns, 1.6778 ns/op
IdleTarget  3: 2097152 op, 3564400.00 ns, 1.6996 ns/op
IdleTarget  4: 2097152 op, 3533200.00 ns, 1.6848 ns/op
IdleTarget  5: 2097152 op, 3553900.00 ns, 1.6946 ns/op
IdleTarget  6: 2097152 op, 3555900.00 ns, 1.6956 ns/op
IdleTarget  7: 2097152 op, 3557100.00 ns, 1.6962 ns/op
IdleTarget  8: 2097152 op, 3464800.00 ns, 1.6521 ns/op
IdleTarget  9: 2097152 op, 3471900.00 ns, 1.6555 ns/op
IdleTarget 10: 2097152 op, 3495000.00 ns, 1.6665 ns/op
IdleTarget 11: 2097152 op, 3516800.00 ns, 1.6769 ns/op
IdleTarget 12: 2097152 op, 3550600.00 ns, 1.6931 ns/op
IdleTarget 13: 2097152 op, 3486800.00 ns, 1.6626 ns/op
IdleTarget 14: 2097152 op, 3507300.00 ns, 1.6724 ns/op
IdleTarget 15: 2097152 op, 3559000.00 ns, 1.6971 ns/op

MainWarmup  1: 2097152 op, 967244000.00 ns, 461.2179 ns/op
MainWarmup  2: 2097152 op, 968025400.00 ns, 461.5905 ns/op
MainWarmup  3: 2097152 op, 940053200.00 ns, 448.2523 ns/op
MainWarmup  4: 2097152 op, 936880700.00 ns, 446.7395 ns/op
MainWarmup  5: 2097152 op, 945568700.00 ns, 450.8823 ns/op
MainWarmup  6: 2097152 op, 950371000.00 ns, 453.1722 ns/op
MainWarmup  7: 2097152 op, 970967600.00 ns, 462.9934 ns/op
MainWarmup  8: 2097152 op, 957296100.00 ns, 456.4744 ns/op

// BeforeMainRun
MainTarget  1: 2097152 op, 958264200.00 ns, 456.9360 ns/op
MainTarget  2: 2097152 op, 948613700.00 ns, 452.3343 ns/op
MainTarget  3: 2097152 op, 952864500.00 ns, 454.3612 ns/op
MainTarget  4: 2097152 op, 950735500.00 ns, 453.3460 ns/op
MainTarget  5: 2097152 op, 961143200.00 ns, 458.3088 ns/op
MainTarget  6: 2097152 op, 950899100.00 ns, 453.4240 ns/op
MainTarget  7: 2097152 op, 954376500.00 ns, 455.0822 ns/op
MainTarget  8: 2097152 op, 957826600.00 ns, 456.7273 ns/op
MainTarget  9: 2097152 op, 953116300.00 ns, 454.4813 ns/op
MainTarget 10: 2097152 op, 953576600.00 ns, 454.7008 ns/op
MainTarget 11: 2097152 op, 958069100.00 ns, 456.8429 ns/op
MainTarget 12: 2097152 op, 948981600.00 ns, 452.5097 ns/op
MainTarget 13: 2097152 op, 949678700.00 ns, 452.8421 ns/op
MainTarget 14: 2097152 op, 949669900.00 ns, 452.8379 ns/op
MainTarget 15: 2097152 op, 951606100.00 ns, 453.7611 ns/op

// AfterMainRun
Result  1: 2097152 op, 954740060.00 ns, 455.2555 ns/op
Result  2: 2097152 op, 945089560.00 ns, 450.6538 ns/op
Result  3: 2097152 op, 949340360.00 ns, 452.6808 ns/op
Result  4: 2097152 op, 947211360.00 ns, 451.6656 ns/op
Result  5: 2097152 op, 957619060.00 ns, 456.6284 ns/op
Result  6: 2097152 op, 947374960.00 ns, 451.7436 ns/op
Result  7: 2097152 op, 950852360.00 ns, 453.4017 ns/op
Result  8: 2097152 op, 954302460.00 ns, 455.0469 ns/op
Result  9: 2097152 op, 949592160.00 ns, 452.8008 ns/op
Result 10: 2097152 op, 950052460.00 ns, 453.0203 ns/op
Result 11: 2097152 op, 954544960.00 ns, 455.1625 ns/op
Result 12: 2097152 op, 945457460.00 ns, 450.8292 ns/op
Result 13: 2097152 op, 946154560.00 ns, 451.1617 ns/op
Result 14: 2097152 op, 946145760.00 ns, 451.1575 ns/op
Result 15: 2097152 op, 948081960.00 ns, 452.0807 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 452.8859 ns, StdErr = 0.4802 ns (0.11%); N = 15, StdDev = 1.8598 ns
Min = 450.6538 ns, Q1 = 451.1617 ns, Median = 452.6808 ns, Q3 = 455.0469 ns, Max = 456.6284 ns
IQR = 3.8852 ns, LowerFence = 445.3338 ns, UpperFence = 460.8747 ns
ConfidenceInterval = [450.8977 ns; 454.8741 ns] (CI 99.9%), Margin = 1.9882 ns (0.44% of Mean)
Skewness = 0.56, Kurtosis = 1.9, MValue = 2

// **************************
// Benchmark: SplitterBenchmarks.DirectRange8: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Pilot  1: 16 op, 205100.00 ns, 12.8188 us/op
Pilot  2: 32 op, 50500.00 ns, 1.5781 us/op
Pilot  3: 64 op, 97600.00 ns, 1.5250 us/op
Pilot  4: 128 op, 189500.00 ns, 1.4805 us/op
Pilot  5: 256 op, 380100.00 ns, 1.4848 us/op
Pilot  6: 512 op, 853300.00 ns, 1.6666 us/op
Pilot  7: 1024 op, 1730100.00 ns, 1.6896 us/op
Pilot  8: 2048 op, 3456200.00 ns, 1.6876 us/op
Pilot  9: 4096 op, 7108100.00 ns, 1.7354 us/op
Pilot 10: 8192 op, 13742300.00 ns, 1.6775 us/op
Pilot 11: 16384 op, 25093800.00 ns, 1.5316 us/op
Pilot 12: 32768 op, 49472800.00 ns, 1.5098 us/op
Pilot 13: 65536 op, 98666300.00 ns, 1.5055 us/op
Pilot 14: 131072 op, 198485600.00 ns, 1.5143 us/op
Pilot 15: 262144 op, 392655500.00 ns, 1.4979 us/op
Pilot 16: 524288 op, 788509900.00 ns, 1.5040 us/op

IdleWarmup  1: 524288 op, 925100.00 ns, 1.7645 ns/op
IdleWarmup  2: 524288 op, 912700.00 ns, 1.7408 ns/op
IdleWarmup  3: 524288 op, 925100.00 ns, 1.7645 ns/op
IdleWarmup  4: 524288 op, 920900.00 ns, 1.7565 ns/op
IdleWarmup  5: 524288 op, 913400.00 ns, 1.7422 ns/op
IdleWarmup  6: 524288 op, 904400.00 ns, 1.7250 ns/op
IdleWarmup  7: 524288 op, 938100.00 ns, 1.7893 ns/op
IdleWarmup  8: 524288 op, 912400.00 ns, 1.7403 ns/op

IdleTarget  1: 524288 op, 945400.00 ns, 1.8032 ns/op
IdleTarget  2: 524288 op, 935300.00 ns, 1.7839 ns/op
IdleTarget  3: 524288 op, 920400.00 ns, 1.7555 ns/op
IdleTarget  4: 524288 op, 976900.00 ns, 1.8633 ns/op
IdleTarget  5: 524288 op, 910400.00 ns, 1.7365 ns/op
IdleTarget  6: 524288 op, 982200.00 ns, 1.8734 ns/op
IdleTarget  7: 524288 op, 919700.00 ns, 1.7542 ns/op
IdleTarget  8: 524288 op, 944900.00 ns, 1.8023 ns/op
IdleTarget  9: 524288 op, 914300.00 ns, 1.7439 ns/op
IdleTarget 10: 524288 op, 1051000.00 ns, 2.0046 ns/op
IdleTarget 11: 524288 op, 940500.00 ns, 1.7939 ns/op
IdleTarget 12: 524288 op, 977200.00 ns, 1.8639 ns/op
IdleTarget 13: 524288 op, 921500.00 ns, 1.7576 ns/op
IdleTarget 14: 524288 op, 919400.00 ns, 1.7536 ns/op
IdleTarget 15: 524288 op, 941100.00 ns, 1.7950 ns/op

MainWarmup  1: 524288 op, 792715000.00 ns, 1.5120 us/op
MainWarmup  2: 524288 op, 790772200.00 ns, 1.5083 us/op
MainWarmup  3: 524288 op, 786361900.00 ns, 1.4999 us/op
MainWarmup  4: 524288 op, 796893900.00 ns, 1.5200 us/op
MainWarmup  5: 524288 op, 785298200.00 ns, 1.4978 us/op
MainWarmup  6: 524288 op, 786119000.00 ns, 1.4994 us/op
MainWarmup  7: 524288 op, 784325800.00 ns, 1.4960 us/op

// BeforeMainRun
MainTarget  1: 524288 op, 791049700.00 ns, 1.5088 us/op
MainTarget  2: 524288 op, 820041700.00 ns, 1.5641 us/op
MainTarget  3: 524288 op, 789602100.00 ns, 1.5060 us/op
MainTarget  4: 524288 op, 781925700.00 ns, 1.4914 us/op
MainTarget  5: 524288 op, 789272700.00 ns, 1.5054 us/op
MainTarget  6: 524288 op, 792554900.00 ns, 1.5117 us/op
MainTarget  7: 524288 op, 791632700.00 ns, 1.5099 us/op
MainTarget  8: 524288 op, 797041300.00 ns, 1.5202 us/op
MainTarget  9: 524288 op, 825611100.00 ns, 1.5747 us/op
MainTarget 10: 524288 op, 797593800.00 ns, 1.5213 us/op
MainTarget 11: 524288 op, 795723000.00 ns, 1.5177 us/op
MainTarget 12: 524288 op, 790762900.00 ns, 1.5083 us/op
MainTarget 13: 524288 op, 821880900.00 ns, 1.5676 us/op
MainTarget 14: 524288 op, 793730700.00 ns, 1.5139 us/op
MainTarget 15: 524288 op, 790476800.00 ns, 1.5077 us/op

// AfterMainRun
Result  1: 524288 op, 790103020.00 ns, 1.5070 us/op
Result  2: 524288 op, 788655420.00 ns, 1.5042 us/op
Result  3: 524288 op, 780979020.00 ns, 1.4896 us/op
Result  4: 524288 op, 788326020.00 ns, 1.5036 us/op
Result  5: 524288 op, 791608220.00 ns, 1.5099 us/op
Result  6: 524288 op, 790686020.00 ns, 1.5081 us/op
Result  7: 524288 op, 796094620.00 ns, 1.5184 us/op
Result  8: 524288 op, 796647120.00 ns, 1.5195 us/op
Result  9: 524288 op, 794776320.00 ns, 1.5159 us/op
Result 10: 524288 op, 789816220.00 ns, 1.5065 us/op
Result 11: 524288 op, 792784020.00 ns, 1.5121 us/op
Result 12: 524288 op, 789530120.00 ns, 1.5059 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.5084 us, StdErr = 0.0023 us (0.15%); N = 12, StdDev = 0.0080 us
Min = 1.4896 us, Q1 = 1.5051 us, Median = 1.5076 us, Q3 = 1.5140 us, Max = 1.5195 us
IQR = 0.0089 us, LowerFence = 1.4917 us, UpperFence = 1.5274 us
ConfidenceInterval = [1.4982 us; 1.5186 us] (CI 99.9%), Margin = 0.0102 us (0.68% of Mean)
Skewness = -0.65, Kurtosis = 3.16, MValue = 2

// **************************
// Benchmark: SplitterBenchmarks.SplitLRange8: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Pilot  1: 16 op, 207000.00 ns, 12.9375 us/op
Pilot  2: 32 op, 26900.00 ns, 840.6250 ns/op
Pilot  3: 64 op, 55200.00 ns, 862.5000 ns/op
Pilot  4: 128 op, 82600.00 ns, 645.3125 ns/op
Pilot  5: 256 op, 144700.00 ns, 565.2344 ns/op
Pilot  6: 512 op, 301700.00 ns, 589.2578 ns/op
Pilot  7: 1024 op, 642100.00 ns, 627.0508 ns/op
Pilot  8: 2048 op, 1328000.00 ns, 648.4375 ns/op
Pilot  9: 4096 op, 2814300.00 ns, 687.0850 ns/op
Pilot 10: 8192 op, 5155700.00 ns, 629.3579 ns/op
Pilot 11: 16384 op, 9283200.00 ns, 566.6016 ns/op
Pilot 12: 32768 op, 16983400.00 ns, 518.2922 ns/op
Pilot 13: 65536 op, 34283900.00 ns, 523.1308 ns/op
Pilot 14: 131072 op, 65397100.00 ns, 498.9403 ns/op
Pilot 15: 262144 op, 128589200.00 ns, 490.5289 ns/op
Pilot 16: 524288 op, 250476500.00 ns, 477.7460 ns/op
Pilot 17: 1048576 op, 501468200.00 ns, 478.2373 ns/op

IdleWarmup  1: 1048576 op, 1783800.00 ns, 1.7012 ns/op
IdleWarmup  2: 1048576 op, 1820400.00 ns, 1.7361 ns/op
IdleWarmup  3: 1048576 op, 1887600.00 ns, 1.8002 ns/op
IdleWarmup  4: 1048576 op, 1818800.00 ns, 1.7345 ns/op
IdleWarmup  5: 1048576 op, 1836800.00 ns, 1.7517 ns/op
IdleWarmup  6: 1048576 op, 1842300.00 ns, 1.7570 ns/op
IdleWarmup  7: 1048576 op, 1794000.00 ns, 1.7109 ns/op

IdleTarget  1: 1048576 op, 1810500.00 ns, 1.7266 ns/op
IdleTarget  2: 1048576 op, 1811400.00 ns, 1.7275 ns/op
IdleTarget  3: 1048576 op, 1838600.00 ns, 1.7534 ns/op
IdleTarget  4: 1048576 op, 1827600.00 ns, 1.7429 ns/op
IdleTarget  5: 1048576 op, 1802800.00 ns, 1.7193 ns/op
IdleTarget  6: 1048576 op, 1743200.00 ns, 1.6624 ns/op
IdleTarget  7: 1048576 op, 1768000.00 ns, 1.6861 ns/op
IdleTarget  8: 1048576 op, 1810400.00 ns, 1.7265 ns/op
IdleTarget  9: 1048576 op, 1814200.00 ns, 1.7302 ns/op
IdleTarget 10: 1048576 op, 1830900.00 ns, 1.7461 ns/op
IdleTarget 11: 1048576 op, 1926500.00 ns, 1.8373 ns/op
IdleTarget 12: 1048576 op, 1778300.00 ns, 1.6959 ns/op
IdleTarget 13: 1048576 op, 1767300.00 ns, 1.6854 ns/op
IdleTarget 14: 1048576 op, 1841800.00 ns, 1.7565 ns/op
IdleTarget 15: 1048576 op, 1758200.00 ns, 1.6768 ns/op

MainWarmup  1: 1048576 op, 535327100.00 ns, 510.5277 ns/op
MainWarmup  2: 1048576 op, 529626700.00 ns, 505.0914 ns/op
MainWarmup  3: 1048576 op, 520376000.00 ns, 496.2692 ns/op
MainWarmup  4: 1048576 op, 519924600.00 ns, 495.8387 ns/op
MainWarmup  5: 1048576 op, 515015000.00 ns, 491.1566 ns/op
MainWarmup  6: 1048576 op, 522440600.00 ns, 498.2382 ns/op
MainWarmup  7: 1048576 op, 513013700.00 ns, 489.2480 ns/op
MainWarmup  8: 1048576 op, 517224900.00 ns, 493.2641 ns/op
MainWarmup  9: 1048576 op, 518589600.00 ns, 494.5656 ns/op
MainWarmup 10: 1048576 op, 497897100.00 ns, 474.8317 ns/op

// BeforeMainRun
MainTarget  1: 1048576 op, 523442800.00 ns, 499.1940 ns/op
MainTarget  2: 1048576 op, 501608100.00 ns, 478.3708 ns/op
MainTarget  3: 1048576 op, 510114800.00 ns, 486.4834 ns/op
MainTarget  4: 1048576 op, 518273400.00 ns, 494.2640 ns/op
MainTarget  5: 1048576 op, 519659000.00 ns, 495.5854 ns/op
MainTarget  6: 1048576 op, 516877900.00 ns, 492.9332 ns/op
MainTarget  7: 1048576 op, 517100300.00 ns, 493.1453 ns/op
MainTarget  8: 1048576 op, 516918400.00 ns, 492.9718 ns/op
MainTarget  9: 1048576 op, 499744700.00 ns, 476.5937 ns/op
MainTarget 10: 1048576 op, 501403800.00 ns, 478.1759 ns/op
MainTarget 11: 1048576 op, 498848300.00 ns, 475.7388 ns/op
MainTarget 12: 1048576 op, 899686200.00 ns, 858.0076 ns/op
MainTarget 13: 1048576 op, 512094900.00 ns, 488.3718 ns/op
MainTarget 14: 1048576 op, 502488700.00 ns, 479.2106 ns/op
MainTarget 15: 1048576 op, 491953400.00 ns, 469.1633 ns/op
MainTarget 16: 1048576 op, 510982700.00 ns, 487.3111 ns/op

// AfterMainRun
Result  1: 1048576 op, 521634153.33 ns, 497.4691 ns/op
Result  2: 1048576 op, 499799453.33 ns, 476.6459 ns/op
Result  3: 1048576 op, 508306153.33 ns, 484.7585 ns/op
Result  4: 1048576 op, 516464753.33 ns, 492.5392 ns/op
Result  5: 1048576 op, 517850353.33 ns, 493.8606 ns/op
Result  6: 1048576 op, 515069253.33 ns, 491.2083 ns/op
Result  7: 1048576 op, 515291653.33 ns, 491.4204 ns/op
Result  8: 1048576 op, 515109753.33 ns, 491.2469 ns/op
Result  9: 1048576 op, 497936053.33 ns, 474.8688 ns/op
Result 10: 1048576 op, 499595153.33 ns, 476.4511 ns/op
Result 11: 1048576 op, 497039653.33 ns, 474.0140 ns/op
Result 12: 1048576 op, 510286253.33 ns, 486.6469 ns/op
Result 13: 1048576 op, 500680053.33 ns, 477.4857 ns/op
Result 14: 1048576 op, 490144753.33 ns, 467.4385 ns/op
Result 15: 1048576 op, 509174053.33 ns, 485.5862 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 484.1093 ns, StdErr = 2.3217 ns (0.48%); N = 15, StdDev = 8.9917 ns
Min = 467.4385 ns, Q1 = 476.4511 ns, Median = 485.5862 ns, Q3 = 491.4204 ns, Max = 497.4691 ns
IQR = 14.9693 ns, LowerFence = 453.9970 ns, UpperFence = 513.8744 ns
ConfidenceInterval = [474.4966 ns; 493.7220 ns] (CI 99.9%), Margin = 9.6127 ns (1.99% of Mean)
Skewness = -0.24, Kurtosis = 1.6, MValue = 2

// **************************
// Benchmark: SplitterBenchmarks.DirectRange9: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Pilot  1: 16 op, 218400.00 ns, 13.6500 us/op
Pilot  2: 32 op, 70000.00 ns, 2.1875 us/op
Pilot  3: 64 op, 129100.00 ns, 2.0172 us/op
Pilot  4: 128 op, 207000.00 ns, 1.6172 us/op
Pilot  5: 256 op, 403000.00 ns, 1.5742 us/op
Pilot  6: 512 op, 917400.00 ns, 1.7918 us/op
Pilot  7: 1024 op, 1971900.00 ns, 1.9257 us/op
Pilot  8: 2048 op, 3715000.00 ns, 1.8140 us/op
Pilot  9: 4096 op, 8446200.00 ns, 2.0621 us/op
Pilot 10: 8192 op, 14456900.00 ns, 1.7648 us/op
Pilot 11: 16384 op, 27196400.00 ns, 1.6599 us/op
Pilot 12: 32768 op, 52646800.00 ns, 1.6067 us/op
Pilot 13: 65536 op, 104625000.00 ns, 1.5965 us/op
Pilot 14: 131072 op, 218011500.00 ns, 1.6633 us/op
Pilot 15: 262144 op, 434150300.00 ns, 1.6562 us/op
Pilot 16: 524288 op, 834104200.00 ns, 1.5909 us/op

IdleWarmup  1: 524288 op, 892900.00 ns, 1.7031 ns/op
IdleWarmup  2: 524288 op, 890700.00 ns, 1.6989 ns/op
IdleWarmup  3: 524288 op, 896600.00 ns, 1.7101 ns/op
IdleWarmup  4: 524288 op, 890600.00 ns, 1.6987 ns/op
IdleWarmup  5: 524288 op, 890500.00 ns, 1.6985 ns/op
IdleWarmup  6: 524288 op, 889100.00 ns, 1.6958 ns/op
IdleWarmup  7: 524288 op, 995200.00 ns, 1.8982 ns/op
IdleWarmup  8: 524288 op, 890600.00 ns, 1.6987 ns/op

IdleTarget  1: 524288 op, 904700.00 ns, 1.7256 ns/op
IdleTarget  2: 524288 op, 893600.00 ns, 1.7044 ns/op
IdleTarget  3: 524288 op, 893100.00 ns, 1.7035 ns/op
IdleTarget  4: 524288 op, 892300.00 ns, 1.7019 ns/op
IdleTarget  5: 524288 op, 903100.00 ns, 1.7225 ns/op
IdleTarget  6: 524288 op, 1039000.00 ns, 1.9817 ns/op
IdleTarget  7: 524288 op, 890900.00 ns, 1.6993 ns/op
IdleTarget  8: 524288 op, 889100.00 ns, 1.6958 ns/op
IdleTarget  9: 524288 op, 891000.00 ns, 1.6994 ns/op
IdleTarget 10: 524288 op, 912200.00 ns, 1.7399 ns/op
IdleTarget 11: 524288 op, 911200.00 ns, 1.7380 ns/op
IdleTarget 12: 524288 op, 912200.00 ns, 1.7399 ns/op
IdleTarget 13: 524288 op, 900400.00 ns, 1.7174 ns/op
IdleTarget 14: 524288 op, 893400.00 ns, 1.7040 ns/op
IdleTarget 15: 524288 op, 892500.00 ns, 1.7023 ns/op

MainWarmup  1: 524288 op, 833298700.00 ns, 1.5894 us/op
MainWarmup  2: 524288 op, 841959500.00 ns, 1.6059 us/op
MainWarmup  3: 524288 op, 835920500.00 ns, 1.5944 us/op
MainWarmup  4: 524288 op, 834320800.00 ns, 1.5913 us/op
MainWarmup  5: 524288 op, 832843800.00 ns, 1.5885 us/op
MainWarmup  6: 524288 op, 831483000.00 ns, 1.5859 us/op
MainWarmup  7: 524288 op, 843764400.00 ns, 1.6094 us/op
MainWarmup  8: 524288 op, 830550300.00 ns, 1.5841 us/op

// BeforeMainRun
MainTarget  1: 524288 op, 851188600.00 ns, 1.6235 us/op
