// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 1,86s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 3,18s and exited with 0
// ***** Done, took 00:00:05 (5.33 sec)   *****
// Found benchmarks:
//   SplitterBenchmarks.DirectRange1: DefaultJob
//   SplitterBenchmarks.SplitLRange1: DefaultJob
//   SplitterBenchmarks.DirectRange2: DefaultJob
//   SplitterBenchmarks.SplitLRange2: DefaultJob
//   SplitterBenchmarks.DirectRange3: DefaultJob
//   SplitterBenchmarks.SplitLRange3: DefaultJob
//   SplitterBenchmarks.DirectRange4: DefaultJob
//   SplitterBenchmarks.SplitLRange4: DefaultJob
//   SplitterBenchmarks.DirectRange5: DefaultJob
//   SplitterBenchmarks.SplitLRange5: DefaultJob
//   SplitterBenchmarks.DirectRange6: DefaultJob
//   SplitterBenchmarks.SplitLRange6: DefaultJob
//   SplitterBenchmarks.DirectRange7: DefaultJob
//   SplitterBenchmarks.SplitLRange7: DefaultJob
//   SplitterBenchmarks.DirectRange8: DefaultJob
//   SplitterBenchmarks.SplitLRange8: DefaultJob
//   SplitterBenchmarks.DirectRange9: DefaultJob
//   SplitterBenchmarks.SplitLRange9: DefaultJob

// **************************
// Benchmark: SplitterBenchmarks.DirectRange1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadActual   2: 524288 op, 903200.00 ns, 1.7227 ns/op
OverheadActual   3: 524288 op, 885100.00 ns, 1.6882 ns/op
OverheadActual   4: 524288 op, 878600.00 ns, 1.6758 ns/op
OverheadActual   5: 524288 op, 876100.00 ns, 1.6710 ns/op
OverheadActual   6: 524288 op, 907200.00 ns, 1.7303 ns/op
OverheadActual   7: 524288 op, 889200.00 ns, 1.6960 ns/op
OverheadActual   8: 524288 op, 908600.00 ns, 1.7330 ns/op
OverheadActual   9: 524288 op, 921400.00 ns, 1.7574 ns/op
OverheadActual  10: 524288 op, 932100.00 ns, 1.7778 ns/op
OverheadActual  11: 524288 op, 932300.00 ns, 1.7782 ns/op
OverheadActual  12: 524288 op, 947900.00 ns, 1.8080 ns/op
OverheadActual  13: 524288 op, 915500.00 ns, 1.7462 ns/op
OverheadActual  14: 524288 op, 930300.00 ns, 1.7744 ns/op
OverheadActual  15: 524288 op, 915800.00 ns, 1.7467 ns/op
WorkloadWarmup   1: 524288 op, 567761300.00 ns, 1.0829 us/op
WorkloadWarmup   2: 524288 op, 565862400.00 ns, 1.0793 us/op
WorkloadWarmup   3: 524288 op, 571659600.00 ns, 1.0904 us/op
WorkloadWarmup   4: 524288 op, 567619400.00 ns, 1.0826 us/op
WorkloadWarmup   5: 524288 op, 573264100.00 ns, 1.0934 us/op
WorkloadWarmup   6: 524288 op, 564679100.00 ns, 1.0770 us/op
// BeforeActualRun
WorkloadActual   1: 524288 op, 567779000.00 ns, 1.0830 us/op
WorkloadActual   2: 524288 op, 562983300.00 ns, 1.0738 us/op
WorkloadActual   3: 524288 op, 566865700.00 ns, 1.0812 us/op
WorkloadActual   4: 524288 op, 572108200.00 ns, 1.0912 us/op
WorkloadActual   5: 524288 op, 571443700.00 ns, 1.0899 us/op
WorkloadActual   6: 524288 op, 571155700.00 ns, 1.0894 us/op
WorkloadActual   7: 524288 op, 571222400.00 ns, 1.0895 us/op
WorkloadActual   8: 524288 op, 572804900.00 ns, 1.0925 us/op
WorkloadActual   9: 524288 op, 568951200.00 ns, 1.0852 us/op
WorkloadActual  10: 524288 op, 571632500.00 ns, 1.0903 us/op
WorkloadActual  11: 524288 op, 568426600.00 ns, 1.0842 us/op
WorkloadActual  12: 524288 op, 582081200.00 ns, 1.1102 us/op
WorkloadActual  13: 524288 op, 590677200.00 ns, 1.1266 us/op
WorkloadActual  14: 524288 op, 599577800.00 ns, 1.1436 us/op
WorkloadActual  15: 524288 op, 566481900.00 ns, 1.0805 us/op
// AfterActualRun
WorkloadResult   1: 524288 op, 566870993.33 ns, 1.0812 us/op
WorkloadResult   2: 524288 op, 562075293.33 ns, 1.0721 us/op
WorkloadResult   3: 524288 op, 565957693.33 ns, 1.0795 us/op
WorkloadResult   4: 524288 op, 571200193.33 ns, 1.0895 us/op
WorkloadResult   5: 524288 op, 570535693.33 ns, 1.0882 us/op
WorkloadResult   6: 524288 op, 570247693.33 ns, 1.0877 us/op
WorkloadResult   7: 524288 op, 570314393.33 ns, 1.0878 us/op
WorkloadResult   8: 524288 op, 571896893.33 ns, 1.0908 us/op
WorkloadResult   9: 524288 op, 568043193.33 ns, 1.0835 us/op
WorkloadResult  10: 524288 op, 570724493.33 ns, 1.0886 us/op
WorkloadResult  11: 524288 op, 567518593.33 ns, 1.0825 us/op
WorkloadResult  12: 524288 op, 565573893.33 ns, 1.0787 us/op
GC:  0 0 0 0 0
// AfterAll

Mean = 1.0842 us, StdErr = 0.0016 us (0.15%); N = 12, StdDev = 0.0056 us
Min = 1.0721 us, Q1 = 1.0803 us, Median = 1.0856 us, Q3 = 1.0884 us, Max = 1.0908 us
IQR = 0.0080 us, LowerFence = 1.0683 us, UpperFence = 1.1005 us
ConfidenceInterval = [1.0770 us; 1.0913 us] (CI 99.9%), Margin = 0.0072 us (0.66% of Mean)
Skewness = -0.66, Kurtosis = 2.27, MValue = 2

// **************************
// Benchmark: SplitterBenchmarks.SplitLRange6: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 330800.00 ns, 330.8000 us/op
WorkloadJitting  1: 1 op, 2613400.00 ns, 2.6134 ms/op
OverheadJitting  2: 16 op, 277300.00 ns, 17.3313 us/op
WorkloadJitting  2: 16 op, 292200.00 ns, 18.2625 us/op
WorkloadPilot    1: 16 op, 10700.00 ns, 668.7500 ns/op
WorkloadPilot    2: 32 op, 15400.00 ns, 481.2500 ns/op
WorkloadPilot    3: 64 op, 83800.00 ns, 1.3094 us/op
WorkloadPilot    4: 128 op, 71300.00 ns, 557.0313 ns/op
WorkloadPilot    5: 256 op, 107100.00 ns, 418.3594 ns/op
WorkloadPilot    6: 512 op, 277000.00 ns, 541.0156 ns/op
WorkloadPilot    7: 1024 op, 571500.00 ns, 558.1055 ns/op
WorkloadPilot    8: 2048 op, 1123700.00 ns, 548.6816 ns/op
WorkloadPilot    9: 4096 op, 2247800.00 ns, 548.7793 ns/op
WorkloadPilot   10: 8192 op, 4499800.00 ns, 549.2920 ns/op
WorkloadPilot   11: 16384 op, 8271100.00 ns, 504.8279 ns/op
WorkloadPilot   12: 32768 op, 14309300.00 ns, 436.6852 ns/op
WorkloadPilot   13: 65536 op, 27653000.00 ns, 421.9513 ns/op
WorkloadPilot   14: 131072 op, 53511300.00 ns, 408.2588 ns/op
WorkloadPilot   15: 262144 op, 106115100.00 ns, 404.7970 ns/op
WorkloadPilot   16: 524288 op, 212245600.00 ns, 404.8264 ns/op
WorkloadPilot   17: 1048576 op, 429555800.00 ns, 409.6563 ns/op
WorkloadPilot   18: 2097152 op, 855174400.00 ns, 407.7789 ns/op
OverheadWarmup   1: 2097152 op, 3527600.00 ns, 1.6821 ns/op
OverheadWarmup   2: 2097152 op, 3501400.00 ns, 1.6696 ns/op
OverheadWarmup   3: 2097152 op, 3533500.00 ns, 1.6849 ns/op
OverheadWarmup   4: 2097152 op, 3543300.00 ns, 1.6896 ns/op
OverheadWarmup   5: 2097152 op, 3520600.00 ns, 1.6788 ns/op
OverheadWarmup   6: 2097152 op, 3519900.00 ns, 1.6784 ns/op
OverheadWarmup   7: 2097152 op, 3601000.00 ns, 1.7171 ns/op
OverheadWarmup   8: 2097152 op, 3531800.00 ns, 1.6841 ns/op
OverheadActual   1: 2097152 op, 3537800.00 ns, 1.6870 ns/op
OverheadActual   2: 2097152 op, 3528100.00 ns, 1.6823 ns/op
OverheadActual   3: 2097152 op, 3542200.00 ns, 1.6891 ns/op
OverheadActual   4: 2097152 op, 3504800.00 ns, 1.6712 ns/op
OverheadActual   5: 2097152 op, 3600100.00 ns, 1.7167 ns/op
OverheadActual   6: 2097152 op, 3528400.00 ns, 1.6825 ns/op
OverheadActual   7: 2097152 op, 3555000.00 ns, 1.6952 ns/op
OverheadActual   8: 2097152 op, 3505800.00 ns, 1.6717 ns/op
OverheadActual   9: 2097152 op, 3493500.00 ns, 1.6658 ns/op
OverheadActual  10: 2097152 op, 3465700.00 ns, 1.6526 ns/op
OverheadActual  11: 2097152 op, 3541300.00 ns, 1.6886 ns/op
OverheadActual  12: 2097152 op, 3585700.00 ns, 1.7098 ns/op
OverheadActual  13: 2097152 op, 3544600.00 ns, 1.6902 ns/op
OverheadActual  14: 2097152 op, 3506800.00 ns, 1.6722 ns/op
OverheadActual  15: 2097152 op, 3614000.00 ns, 1.7233 ns/op
WorkloadWarmup   1: 2097152 op, 861342500.00 ns, 410.7201 ns/op
WorkloadWarmup   2: 2097152 op, 857505300.00 ns, 408.8904 ns/op
WorkloadWarmup   3: 2097152 op, 851511800.00 ns, 406.0325 ns/op
WorkloadWarmup   4: 2097152 op, 853449800.00 ns, 406.9566 ns/op
WorkloadWarmup   5: 2097152 op, 848869500.00 ns, 404.7725 ns/op
WorkloadWarmup   6: 2097152 op, 845231600.00 ns, 403.0378 ns/op
WorkloadWarmup   7: 2097152 op, 855817600.00 ns, 408.0856 ns/op
WorkloadWarmup   8: 2097152 op, 850962200.00 ns, 405.7704 ns/op
// BeforeActualRun
WorkloadActual   1: 2097152 op, 854230900.00 ns, 407.3290 ns/op
WorkloadActual   2: 2097152 op, 846747400.00 ns, 403.7606 ns/op
WorkloadActual   3: 2097152 op, 850973800.00 ns, 405.7759 ns/op
WorkloadActual   4: 2097152 op, 848939500.00 ns, 404.8059 ns/op
WorkloadActual   5: 2097152 op, 846193900.00 ns, 403.4967 ns/op
WorkloadActual   6: 2097152 op, 851056500.00 ns, 405.8154 ns/op
WorkloadActual   7: 2097152 op, 841685400.00 ns, 401.3469 ns/op
WorkloadActual   8: 2097152 op, 847454900.00 ns, 404.0980 ns/op
WorkloadActual   9: 2097152 op, 847214100.00 ns, 403.9832 ns/op
WorkloadActual  10: 2097152 op, 841525500.00 ns, 401.2706 ns/op
WorkloadActual  11: 2097152 op, 846962500.00 ns, 403.8632 ns/op
WorkloadActual  12: 2097152 op, 846557000.00 ns, 403.6698 ns/op
WorkloadActual  13: 2097152 op, 854691300.00 ns, 407.5486 ns/op
WorkloadActual  14: 2097152 op, 848691600.00 ns, 404.6877 ns/op
WorkloadActual  15: 2097152 op, 844060800.00 ns, 402.4796 ns/op
// AfterActualRun
WorkloadResult   1: 2097152 op, 850693980.00 ns, 405.6425 ns/op
WorkloadResult   2: 2097152 op, 843210480.00 ns, 402.0741 ns/op
WorkloadResult   3: 2097152 op, 847436880.00 ns, 404.0894 ns/op
WorkloadResult   4: 2097152 op, 845402580.00 ns, 403.1194 ns/op
WorkloadResult   5: 2097152 op, 842656980.00 ns, 401.8102 ns/op
WorkloadResult   6: 2097152 op, 847519580.00 ns, 404.1288 ns/op
WorkloadResult   7: 2097152 op, 838148480.00 ns, 399.6603 ns/op
WorkloadResult   8: 2097152 op, 843917980.00 ns, 402.4115 ns/op
WorkloadResult   9: 2097152 op, 843677180.00 ns, 402.2966 ns/op
WorkloadResult  10: 2097152 op, 837988580.00 ns, 399.5841 ns/op
WorkloadResult  11: 2097152 op, 843425580.00 ns, 402.1767 ns/op
WorkloadResult  12: 2097152 op, 843020080.00 ns, 401.9833 ns/op
WorkloadResult  13: 2097152 op, 851154380.00 ns, 405.8620 ns/op
WorkloadResult  14: 2097152 op, 845154680.00 ns, 403.0012 ns/op
WorkloadResult  15: 2097152 op, 840523880.00 ns, 400.7930 ns/op
GC:  0 0 0 0 0
// AfterAll

Mean = 402.5755 ns, StdErr = 0.4754 ns (0.12%); N = 15, StdDev = 1.8413 ns
Min = 399.5841 ns, Q1 = 401.8102 ns, Median = 402.2966 ns, Q3 = 404.0894 ns, Max = 405.8620 ns
IQR = 2.2792 ns, LowerFence = 398.3913 ns, UpperFence = 407.5082 ns
ConfidenceInterval = [400.6071 ns; 404.5440 ns] (CI 99.9%), Margin = 1.9685 ns (0.49% of Mean)
Skewness = 0.15, Kurtosis = 2.2, MValue = 2

// **************************
// Benchmark: SplitterBenchmarks.DirectRange7: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 342000.00 ns, 342.0000 us/op
WorkloadJitting  1: 1 op, 1653200.00 ns, 1.6532 ms/op
OverheadJitting  2: 16 op, 280200.00 ns, 17.5125 us/op
WorkloadJitting  2: 16 op, 303500.00 ns, 18.9688 us/op
WorkloadPilot    1: 16 op, 31000.00 ns, 1.9375 us/op
WorkloadPilot    2: 32 op, 42700.00 ns, 1.3344 us/op
WorkloadPilot    3: 64 op, 115500.00 ns, 1.8047 us/op
WorkloadPilot    4: 128 op, 167600.00 ns, 1.3094 us/op
WorkloadPilot    5: 256 op, 332900.00 ns, 1.3004 us/op
WorkloadPilot    6: 512 op, 737700.00 ns, 1.4408 us/op
WorkloadPilot    7: 1024 op, 1516600.00 ns, 1.4811 us/op
WorkloadPilot    8: 2048 op, 3054700.00 ns, 1.4916 us/op
WorkloadPilot    9: 4096 op, 6046600.00 ns, 1.4762 us/op
WorkloadPilot   10: 8192 op, 12163700.00 ns, 1.4848 us/op
WorkloadPilot   11: 16384 op, 21774100.00 ns, 1.3290 us/op
WorkloadPilot   12: 32768 op, 43073100.00 ns, 1.3145 us/op
WorkloadPilot   13: 65536 op, 83707400.00 ns, 1.2773 us/op
WorkloadPilot   14: 131072 op, 168235300.00 ns, 1.2835 us/op
WorkloadPilot   15: 262144 op, 341216900.00 ns, 1.3016 us/op
WorkloadPilot   16: 524288 op, 675185700.00 ns, 1.2878 us/op
OverheadWarmup   1: 524288 op, 938500.00 ns, 1.7900 ns/op
OverheadWarmup   2: 524288 op, 915200.00 ns, 1.7456 ns/op
OverheadWarmup   3: 524288 op, 937400.00 ns, 1.7879 ns/op
OverheadWarmup   4: 524288 op, 930200.00 ns, 1.7742 ns/op
OverheadWarmup   5: 524288 op, 938700.00 ns, 1.7904 ns/op
OverheadWarmup   6: 524288 op, 920800.00 ns, 1.7563 ns/op
OverheadActual   1: 524288 op, 867400.00 ns, 1.6544 ns/op
OverheadActual   2: 524288 op, 908500.00 ns, 1.7328 ns/op
OverheadActual   3: 524288 op, 894600.00 ns, 1.7063 ns/op
OverheadActual   4: 524288 op, 937000.00 ns, 1.7872 ns/op
OverheadActual   5: 524288 op, 927700.00 ns, 1.7694 ns/op
OverheadActual   6: 524288 op, 902800.00 ns, 1.7220 ns/op
OverheadActual   7: 524288 op, 924500.00 ns, 1.7633 ns/op
OverheadActual   8: 524288 op, 908400.00 ns, 1.7326 ns/op
OverheadActual   9: 524288 op, 891800.00 ns, 1.7010 ns/op
OverheadActual  10: 524288 op, 914500.00 ns, 1.7443 ns/op
OverheadActual  11: 524288 op, 929200.00 ns, 1.7723 ns/op
OverheadActual  12: 524288 op, 940600.00 ns, 1.7941 ns/op
OverheadActual  13: 524288 op, 886300.00 ns, 1.6905 ns/op
OverheadActual  14: 524288 op, 959100.00 ns, 1.8293 ns/op
OverheadActual  15: 524288 op, 916400.00 ns, 1.7479 ns/op
WorkloadWarmup   1: 524288 op, 692480600.00 ns, 1.3208 us/op
WorkloadWarmup   2: 524288 op, 670755600.00 ns, 1.2794 us/op
WorkloadWarmup   3: 524288 op, 679666000.00 ns, 1.2964 us/op
WorkloadWarmup   4: 524288 op, 678737100.00 ns, 1.2946 us/op
WorkloadWarmup   5: 524288 op, 674655800.00 ns, 1.2868 us/op
WorkloadWarmup   6: 524288 op, 669774300.00 ns, 1.2775 us/op
WorkloadWarmup   7: 524288 op, 672445100.00 ns, 1.2826 us/op
WorkloadWarmup   8: 524288 op, 671587200.00 ns, 1.2810 us/op
// BeforeActualRun
WorkloadActual   1: 524288 op, 685283900.00 ns, 1.3071 us/op
WorkloadActual   2: 524288 op, 684851100.00 ns, 1.3062 us/op
WorkloadActual   3: 524288 op, 700900400.00 ns, 1.3369 us/op
WorkloadActual   4: 524288 op, 673103400.00 ns, 1.2838 us/op
WorkloadActual   5: 524288 op, 671293100.00 ns, 1.2804 us/op
WorkloadActual   6: 524288 op, 682282100.00 ns, 1.3013 us/op
WorkloadActual   7: 524288 op, 680128300.00 ns, 1.2972 us/op
WorkloadActual   8: 524288 op, 681719000.00 ns, 1.3003 us/op
WorkloadActual   9: 524288 op, 670349200.00 ns, 1.2786 us/op
WorkloadActual  10: 524288 op, 673463300.00 ns, 1.2845 us/op
WorkloadActual  11: 524288 op, 670845900.00 ns, 1.2795 us/op
WorkloadActual  12: 524288 op, 672356800.00 ns, 1.2824 us/op
WorkloadActual  13: 524288 op, 671939200.00 ns, 1.2816 us/op
WorkloadActual  14: 524288 op, 669465400.00 ns, 1.2769 us/op
WorkloadActual  15: 524288 op, 673332500.00 ns, 1.2843 us/op
// AfterActualRun
WorkloadResult   1: 524288 op, 684369980.00 ns, 1.3053 us/op
WorkloadResult   2: 524288 op, 683937180.00 ns, 1.3045 us/op
WorkloadResult   3: 524288 op, 672189480.00 ns, 1.2821 us/op
WorkloadResult   4: 524288 op, 670379180.00 ns, 1.2786 us/op
WorkloadResult   5: 524288 op, 681368180.00 ns, 1.2996 us/op
WorkloadResult   6: 524288 op, 679214380.00 ns, 1.2955 us/op
WorkloadResult   7: 524288 op, 680805080.00 ns, 1.2985 us/op
WorkloadResult   8: 524288 op, 669435280.00 ns, 1.2768 us/op
WorkloadResult   9: 524288 op, 672549380.00 ns, 1.2828 us/op
WorkloadResult  10: 524288 op, 669931980.00 ns, 1.2778 us/op
WorkloadResult  11: 524288 op, 671442880.00 ns, 1.2807 us/op
WorkloadResult  12: 524288 op, 671025280.00 ns, 1.2799 us/op
WorkloadResult  13: 524288 op, 668551480.00 ns, 1.2752 us/op
WorkloadResult  14: 524288 op, 672418580.00 ns, 1.2825 us/op
GC:  0 0 0 0 0
// AfterAll

Mean = 1.2871 us, StdErr = 0.0029 us (0.23%); N = 14, StdDev = 0.0109 us
Min = 1.2752 us, Q1 = 1.2786 us, Median = 1.2823 us, Q3 = 1.2985 us, Max = 1.3053 us
IQR = 0.0199 us, LowerFence = 1.2488 us, UpperFence = 1.3284 us
ConfidenceInterval = [1.2748 us; 1.2995 us] (CI 99.9%), Margin = 0.0123 us (0.96% of Mean)
Skewness = 0.55, Kurtosis = 1.48, MValue = 2

// **************************
// Benchmark: SplitterBenchmarks.SplitLRange7: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 357700.00 ns, 357.7000 us/op
WorkloadJitting  1: 1 op, 2644100.00 ns, 2.6441 ms/op
OverheadJitting  2: 16 op, 281800.00 ns, 17.6125 us/op
WorkloadJitting  2: 16 op, 298500.00 ns, 18.6563 us/op
WorkloadPilot    1: 16 op, 12300.00 ns, 768.7500 ns/op
WorkloadPilot    2: 32 op, 16400.00 ns, 512.5000 ns/op
WorkloadPilot    3: 64 op, 33200.00 ns, 518.7500 ns/op
WorkloadPilot    4: 128 op, 64900.00 ns, 507.0313 ns/op
WorkloadPilot    5: 256 op, 118100.00 ns, 461.3281 ns/op
WorkloadPilot    6: 512 op, 256000.00 ns, 500.0000 ns/op
WorkloadPilot    7: 1024 op, 614800.00 ns, 600.3906 ns/op
WorkloadPilot    8: 2048 op, 1219400.00 ns, 595.4102 ns/op
WorkloadPilot    9: 4096 op, 2450700.00 ns, 598.3154 ns/op
WorkloadPilot   10: 8192 op, 4859700.00 ns, 593.2251 ns/op
WorkloadPilot   11: 16384 op, 8064000.00 ns, 492.1875 ns/op
WorkloadPilot   12: 32768 op, 15041100.00 ns, 459.0179 ns/op
WorkloadPilot   13: 65536 op, 28512300.00 ns, 435.0632 ns/op
WorkloadPilot   14: 131072 op, 68086100.00 ns, 519.4557 ns/op
WorkloadPilot   15: 262144 op, 116564400.00 ns, 444.6579 ns/op
WorkloadPilot   16: 524288 op, 224170100.00 ns, 427.5705 ns/op
WorkloadPilot   17: 1048576 op, 446744400.00 ns, 426.0487 ns/op
WorkloadPilot   18: 2097152 op, 899241100.00 ns, 428.7916 ns/op
OverheadWarmup   1: 2097152 op, 3520700.00 ns, 1.6788 ns/op
OverheadWarmup   2: 2097152 op, 3461400.00 ns, 1.6505 ns/op
OverheadWarmup   3: 2097152 op, 3492500.00 ns, 1.6654 ns/op
OverheadWarmup   4: 2097152 op, 3516700.00 ns, 1.6769 ns/op
OverheadWarmup   5: 2097152 op, 3521200.00 ns, 1.6790 ns/op
OverheadWarmup   6: 2097152 op, 3497300.00 ns, 1.6676 ns/op
OverheadWarmup   7: 2097152 op, 3523100.00 ns, 1.6799 ns/op
OverheadWarmup   8: 2097152 op, 3523900.00 ns, 1.6803 ns/op
OverheadWarmup   9: 2097152 op, 3634000.00 ns, 1.7328 ns/op
OverheadWarmup  10: 2097152 op, 3670600.00 ns, 1.7503 ns/op
OverheadActual   1: 2097152 op, 3520900.00 ns, 1.6789 ns/op
OverheadActual   2: 2097152 op, 3532800.00 ns, 1.6846 ns/op
OverheadActual   3: 2097152 op, 3574100.00 ns, 1.7043 ns/op
OverheadActual   4: 2097152 op, 3470500.00 ns, 1.6549 ns/op
OverheadActual   5: 2097152 op, 3470400.00 ns, 1.6548 ns/op
OverheadActual   6: 2097152 op, 3578800.00 ns, 1.7065 ns/op
OverheadActual   7: 2097152 op, 3520900.00 ns, 1.6789 ns/op
OverheadActual   8: 2097152 op, 3535900.00 ns, 1.6860 ns/op
OverheadActual   9: 2097152 op, 3533500.00 ns, 1.6849 ns/op
OverheadActual  10: 2097152 op, 3523400.00 ns, 1.6801 ns/op
OverheadActual  11: 2097152 op, 3531900.00 ns, 1.6841 ns/op
OverheadActual  12: 2097152 op, 3468900.00 ns, 1.6541 ns/op
OverheadActual  13: 2097152 op, 3536700.00 ns, 1.6864 ns/op
OverheadActual  14: 2097152 op, 3603800.00 ns, 1.7184 ns/op
OverheadActual  15: 2097152 op, 3570600.00 ns, 1.7026 ns/op
WorkloadWarmup   1: 2097152 op, 907508900.00 ns, 432.7340 ns/op
WorkloadWarmup   2: 2097152 op, 921316700.00 ns, 439.3180 ns/op
WorkloadWarmup   3: 2097152 op, 911931700.00 ns, 434.8429 ns/op
WorkloadWarmup   4: 2097152 op, 909640100.00 ns, 433.7502 ns/op
WorkloadWarmup   5: 2097152 op, 912595600.00 ns, 435.1595 ns/op
WorkloadWarmup   6: 2097152 op, 945636000.00 ns, 450.9144 ns/op
WorkloadWarmup   7: 2097152 op, 940605800.00 ns, 448.5158 ns/op
// BeforeActualRun
WorkloadActual   1: 2097152 op, 960888500.00 ns, 458.1873 ns/op
WorkloadActual   2: 2097152 op, 953601700.00 ns, 454.7127 ns/op
WorkloadActual   3: 2097152 op, 950131900.00 ns, 453.0582 ns/op
WorkloadActual   4: 2097152 op, 918497000.00 ns, 437.9735 ns/op
WorkloadActual   5: 2097152 op, 938678900.00 ns, 447.5970 ns/op
WorkloadActual   6: 2097152 op, 916539600.00 ns, 437.0401 ns/op
WorkloadActual   7: 2097152 op, 930908100.00 ns, 443.8916 ns/op
WorkloadActual   8: 2097152 op, 928869400.00 ns, 442.9194 ns/op
WorkloadActual   9: 2097152 op, 918429100.00 ns, 437.9411 ns/op
WorkloadActual  10: 2097152 op, 918611400.00 ns, 438.0280 ns/op
WorkloadActual  11: 2097152 op, 932697200.00 ns, 444.7447 ns/op
WorkloadActual  12: 2097152 op, 931012300.00 ns, 443.9413 ns/op
WorkloadActual  13: 2097152 op, 960776100.00 ns, 458.1337 ns/op
WorkloadActual  14: 2097152 op, 953293600.00 ns, 454.5658 ns/op
WorkloadActual  15: 2097152 op, 913642600.00 ns, 435.6587 ns/op
// AfterActualRun
WorkloadResult   1: 2097152 op, 957356960.00 ns, 456.5034 ns/op
WorkloadResult   2: 2097152 op, 950070160.00 ns, 453.0288 ns/op
WorkloadResult   3: 2097152 op, 946600360.00 ns, 451.3742 ns/op
WorkloadResult   4: 2097152 op, 914965460.00 ns, 436.2895 ns/op
WorkloadResult   5: 2097152 op, 935147360.00 ns, 445.9130 ns/op
WorkloadResult   6: 2097152 op, 913008060.00 ns, 435.3562 ns/op
WorkloadResult   7: 2097152 op, 927376560.00 ns, 442.2076 ns/op
WorkloadResult   8: 2097152 op, 925337860.00 ns, 441.2355 ns/op
WorkloadResult   9: 2097152 op, 914897560.00 ns, 436.2572 ns/op
WorkloadResult  10: 2097152 op, 915079860.00 ns, 436.3441 ns/op
WorkloadResult  11: 2097152 op, 929165660.00 ns, 443.0607 ns/op
WorkloadResult  12: 2097152 op, 927480760.00 ns, 442.2573 ns/op
WorkloadResult  13: 2097152 op, 957244560.00 ns, 456.4498 ns/op
WorkloadResult  14: 2097152 op, 949762060.00 ns, 452.8818 ns/op
WorkloadResult  15: 2097152 op, 910111060.00 ns, 433.9748 ns/op
GC:  0 0 0 0 0
// AfterAll

Mean = 444.2089 ns, StdErr = 2.0669 ns (0.47%); N = 15, StdDev = 8.0051 ns
Min = 433.9748 ns, Q1 = 436.2895 ns, Median = 442.2573 ns, Q3 = 452.8818 ns, Max = 456.5034 ns
IQR = 16.5923 ns, LowerFence = 411.4011 ns, UpperFence = 477.7703 ns
ConfidenceInterval = [435.6510 ns; 452.7668 ns] (CI 99.9%), Margin = 8.5579 ns (1.93% of Mean)
Skewness = 0.27, Kurtosis = 1.44, MValue = 2

// **************************
// Benchmark: SplitterBenchmarks.DirectRange8: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 332000.00 ns, 332.0000 us/op
WorkloadJitting  1: 1 op, 1671300.00 ns, 1.6713 ms/op
OverheadJitting  2: 16 op, 283000.00 ns, 17.6875 us/op
WorkloadJitting  2: 16 op, 305600.00 ns, 19.1000 us/op
WorkloadPilot    1: 16 op, 25900.00 ns, 1.6188 us/op
WorkloadPilot    2: 32 op, 46600.00 ns, 1.4563 us/op
WorkloadPilot    3: 64 op, 91700.00 ns, 1.4328 us/op
WorkloadPilot    4: 128 op, 229100.00 ns, 1.7898 us/op
WorkloadPilot    5: 256 op, 358900.00 ns, 1.4020 us/op
WorkloadPilot    6: 512 op, 809300.00 ns, 1.5807 us/op
WorkloadPilot    7: 1024 op, 1830000.00 ns, 1.7871 us/op
WorkloadPilot    8: 2048 op, 3354100.00 ns, 1.6377 us/op
WorkloadPilot    9: 4096 op, 6430200.00 ns, 1.5699 us/op
WorkloadPilot   10: 8192 op, 13018800.00 ns, 1.5892 us/op
